¼ÇÂ¼±àºÅ,¹¤ºÅ,¹ÒºÅÊ±¼ä,Ê£Óà¹ÒºÅÊý
694,000075,2021-05-15 05:00:00,26
695,000075,2021-05-16 05:00:00,30
696,000075,2021-05-17 05:00:00,16
697,000075,2021-05-18 05:00:00,18
698,000075,2021-05-19 05:00:00,12
699,000075,2021-05-20 05:00:00,20
700,000075,2021-05-21 05:00:00,18
701,000077,2021-05-15 05:00:00,21
702,000077,2021-05-16 05:00:00,26
703,000077,2021-05-17 05:00:00,10
704,000077,2021-05-18 05:00:00,29
705,000077,2021-05-19 05:00:00,27
706,000077,2021-05-20 05:00:00,27
707,000077,2021-05-21 05:00:00,15
708,000078,2021-05-15 05:00:00,14
709,000078,2021-05-16 05:00:00,18
710,000078,2021-05-17 05:00:00,34
711,000078,2021-05-18 05:00:00,12
712,000078,2021-05-19 05:00:00,39
713,000078,2021-05-20 05:00:00,19
714,000078,2021-05-21 05:00:00,19
715,000079,2021-05-15 05:00:00,17
716,000079,2021-05-16 05:00:00,24
717,000079,2021-05-17 05:00:00,12
718,000079,2021-05-18 05:00:00,25
719,000079,2021-05-19 05:00:00,10
720,000079,2021-05-20 05:00:00,17
721,000079,2021-05-21 05:00:00,10
722,000081,2021-05-15 05:00:00,38
723,000081,2021-05-16 05:00:00,25
724,000081,2021-05-17 05:00:00,48
725,000081,2021-05-18 05:00:00,46
726,000081,2021-05-19 05:00:00,24
727,000081,2021-05-20 05:00:00,38
728,000081,2021-05-21 05:00:00,25
729,000083,2021-05-15 05:00:00,20
730,000083,2021-05-16 05:00:00,26
731,000083,2021-05-17 05:00:00,10
732,000083,2021-05-18 05:00:00,23
733,000083,2021-05-19 05:00:00,21
734,000083,2021-05-20 05:00:00,27
735,000083,2021-05-21 05:00:00,13
736,000085,2021-05-15 05:00:00,49
737,000085,2021-05-16 05:00:00,18
738,000085,2021-05-17 05:00:00,46
739,000085,2021-05-18 05:00:00,30
740,000085,2021-05-19 05:00:00,35
741,000085,2021-05-20 05:00:00,55
742,000085,2021-05-21 05:00:00,54
743,000087,2021-05-15 05:00:00,26
744,000087,2021-05-16 05:00:00,15
745,000087,2021-05-17 05:00:00,38
746,000087,2021-05-18 05:00:00,16
747,000087,2021-05-19 05:00:00,10
748,000087,2021-05-20 05:00:00,14
749,000087,2021-05-21 05:00:00,24
750,000089,2021-05-15 05:00:00,16
751,000089,2021-05-16 05:00:00,13
752,000089,2021-05-17 05:00:00,14
753,000089,2021-05-18 05:00:00,12
754,000089,2021-05-19 05:00:00,16
755,000089,2021-05-20 05:00:00,17
756,000089,2021-05-21 05:00:00,13
757,000091,2021-05-15 05:00:00,14
758,000091,2021-05-16 05:00:00,15
759,000091,2021-05-17 05:00:00,26
760,000091,2021-05-18 05:00:00,16
761,000091,2021-05-19 05:00:00,19
762,000091,2021-05-20 05:00:00,10
763,000091,2021-05-21 05:00:00,24
764,000093,2021-05-15 05:00:00,16
765,000093,2021-05-16 05:00:00,13
766,000093,2021-05-17 05:00:00,30
767,000093,2021-05-18 05:00:00,30
768,000093,2021-05-19 05:00:00,21
769,000093,2021-05-20 05:00:00,29
770,000093,2021-05-21 05:00:00,22
771,000095,2021-05-15 05:00:00,48
772,000095,2021-05-16 05:00:00,33
773,000095,2021-05-17 05:00:00,14
774,000095,2021-05-18 05:00:00,31
775,000095,2021-05-19 05:00:00,33
776,000095,2021-05-20 05:00:00,25
777,000095,2021-05-21 05:00:00,36
778,000097,2021-05-15 05:00:00,43
779,000097,2021-05-16 05:00:00,56
780,000097,2021-05-17 05:00:00,22
781,000097,2021-05-18 05:00:00,31
782,000097,2021-05-19 05:00:00,48
783,000097,2021-05-20 05:00:00,28
784,000097,2021-05-21 05:00:00,20
785,000099,2021-05-15 05:00:00,31
786,000099,2021-05-16 05:00:00,33
787,000099,2021-05-17 05:00:00,14
788,000099,2021-05-18 05:00:00,23
789,000099,2021-05-19 05:00:00,14
790,000099,2021-05-20 05:00:00,46
791,000099,2021-05-21 05:00:00,46
792,000101,2021-05-15 05:00:00,16
793,000101,2021-05-16 05:00:00,19
794,000101,2021-05-17 05:00:00,18
795,000101,2021-05-18 05:00:00,32
796,000101,2021-05-19 05:00:00,11
797,000101,2021-05-20 05:00:00,25
798,000101,2021-05-21 05:00:00,20
799,000103,2021-05-15 05:00:00,13
800,000103,2021-05-16 05:00:00,10
801,000103,2021-05-17 05:00:00,16
802,000103,2021-05-18 05:00:00,14
803,000103,2021-05-19 05:00:00,14
804,000103,2021-05-20 05:00:00,30
805,000103,2021-05-21 05:00:00,14
806,000105,2021-05-15 05:00:00,28
807,000105,2021-05-16 05:00:00,29
808,000105,2021-05-17 05:00:00,26
809,000105,2021-05-18 05:00:00,21
810,000105,2021-05-19 05:00:00,12
811,000105,2021-05-20 05:00:00,10
812,000105,2021-05-21 05:00:00,23
813,000107,2021-05-15 05:00:00,27
814,000107,2021-05-16 05:00:00,21
815,000107,2021-05-17 05:00:00,23
816,000107,2021-05-18 05:00:00,13
817,000107,2021-05-19 05:00:00,20
818,000107,2021-05-20 05:00:00,12
819,000107,2021-05-21 05:00:00,25
820,000109,2021-05-15 05:00:00,46
821,000109,2021-05-16 05:00:00,42
822,000109,2021-05-17 05:00:00,13
823,000109,2021-05-18 05:00:00,57
824,000109,2021-05-19 05:00:00,39
825,000109,2021-05-20 05:00:00,49
826,000109,2021-05-21 05:00:00,23
827,000111,2021-05-15 05:00:00,20
828,000111,2021-05-16 05:00:00,21
829,000111,2021-05-17 05:00:00,18
830,000111,2021-05-18 05:00:00,25
831,000111,2021-05-19 05:00:00,14
832,000111,2021-05-20 05:00:00,23
833,000111,2021-05-21 05:00:00,14
834,000113,2021-05-15 05:00:00,18
835,000113,2021-05-16 05:00:00,15
836,000113,2021-05-17 05:00:00,11
837,000113,2021-05-18 05:00:00,15
838,000113,2021-05-19 05:00:00,13
839,000113,2021-05-20 05:00:00,12
840,000113,2021-05-21 05:00:00,18
